sleep(0.001)
FF, 00
BD, C3
3A, 00
0F, 10
sleep(1e-06)
57, 01
FF, 00
BD, C3
EC, 00
10, 08
11, 00
12, 00
13, 00
14, 00
15, 00
16, 00
17, 00
18, 00
1A, 0F
1B, 0F
1C, 8F
1D, CF
1E, FB
1F, CF
20, FB
21, BC
22, CF
23, 03
24, 01
25, 94
27, 40
28, 40
29, 0D
2A, FD
2C, A2
2D, 27
2F, 00
34, 6C
35, FF
38, 80
3C, A0
FF, 01
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 03
2E, 00
2F, 11
32, 00
33, 00
34, 00
35, 00
36, 00
37, 1A
38, 00
3C, 00
42, 0A
FF, 00
0F, 10
sleep(1e-05)
E1, 7F
E0, 7F
sleep(1e-05)
0F, 40
sleep(0.005)
FF, 03
BD, C3
2F, 03
34, 45
35, 60
39, 02
3A, 17
3C, 30
3E, A0
3F, 04
54, 94
55, 40
59, 02
5A, 97
5C, 30
5E, 64
FF, 04
BD, C3
20, 80
24, 12
25, 60
29, 02
2A, 17
2C, 30
2E, A0
2F, 64
34, CF
35, 40
39, 02
3A, 17
3C, 33
3E, 60
3F, 06
FF, 03
0F, 10
sleep(1e-05)
0F, 40
FF, 0A
BD, C3
16, 3F
17, 02
18, 0F
1B, 05
1C, 04
1D, 24
1F, A0
22, 32
23, 10
26, 02
27, 01
29, 10
2B, 66
2C, 11
2D, 18
2F, 07
30, 34
31, 60
32, 01
35, C0
38, FB
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
42, 08
49, 01
4D, C0
4E, 20
57, 40
7F, 40
FF, 1A
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0A
0F, 10
sleep(1e-05)
0F, 40
FF, 0B
BD, C3
16, 3F
17, 02
18, 0F
1B, 05
1C, 04
1D, 24
1F, A0
22, 32
23, 10
26, 02
28, 80
29, 10
2B, 66
2C, 11
2D, 18
2F, 07
30, 4B
31, 70
38, FE
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
42, 08
49, 01
4D, C0
4E, 20
57, 40
7F, 40
FF, 1B
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0B
0F, 10
sleep(1e-05)
0F, 40
FF, 0C
BD, C3
16, 3F
17, 02
18, 0F
1B, 05
1C, 04
1D, 24
1F, A8
22, 32
23, 10
26, 02
28, 80
29, 10
2B, 66
2C, 11
2D, 18
2F, 07
30, 33
31, 60
32, E2
33, 38
34, 8E
35, 63
38, FB
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
42, 08
49, 01
4D, C0
4E, 20
57, 40
7F, 40
FF, 1C
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0C
0F, 10
sleep(1e-05)
0F, 40
FF, 0D
BD, C3
16, 3F
17, 0A
18, 0F
1B, 05
1C, 04
1D, 24
1F, A0
22, 32
23, 10
26, 02
27, 02
29, 10
2B, 66
2C, 11
2D, 18
2F, 07
30, 48
31, 60
32, 01
35, E0
38, F7
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
49, 01
4D, C0
4E, 20
57, 42
7F, 40
FF, 1D
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0D
0F, 10
sleep(1e-05)
0F, 40
sleep(0.021593550000000003)
