sleep(0.001)
FF, 00
BD, C3
EC, 00
10, 04
11, 08
12, 09
13, 00
14, 06
15, 03
16, 05
17, 00
18, 10
19, 00
1A, 0F
1B, 0F
1C, 0F
1D, CF
1E, FB
1F, CF
20, FB
21, BC
22, CF
23, 43
24, 03
25, 0F
26, 00
27, 00
28, 40
29, 0D
2A, FD
2B, 00
2C, A2
2D, 27
2E, 00
2F, 00
30, 00
31, 00
32, 00
33, 00
34, 6C
35, FF
36, 00
37, 00
38, 80
3A, 00
3C, A0
3D, 00
3F, 00
40, 00
64, 08
FF, 01
BD, C3
10, 00
11, 00
12, 00
13, A8
14, 04
15, 00
16, 00
17, 00
18, 00
19, 00
1A, 00
1B, 00
1C, 00
1D, 00
1E, 00
1F, 00
20, 00
21, 00
22, 00
23, 00
24, 00
25, 00
26, 00
27, 00
28, 00
29, 00
2A, 00
2B, 00
2C, 00
2D, 00
2E, 00
2F, 01
30, 00
31, 00
32, 00
33, 00
34, 00
35, 00
36, 00
37, 00
38, 00
39, 00
3A, 00
3B, 00
3C, 00
3D, 00
3E, 00
3F, 00
40, 00
41, 00
42, 08
46, 00
FF, 00
BE, 20
BE, 00
sleep(0.0005)
FF, 02
BD, C3
BE, 05
FF, 06
BD, C3
BE, 05
FF, 03
BD, C3
BE, 05
FF, 0A
BD, C3
BE, 05
FF, 0B
BD, C3
BE, 05
FF, 0C
BD, C3
BE, 05
FF, 0D
BD, C3
BE, 05
FF, 02
BE, 04
FF, 06
BE, 04
FF, 03
BE, 04
FF, 0A
BE, 04
FF, 0B
BE, 04
FF, 0C
BE, 04
FF, 0D
BE, 04
sleep(0.0005)
FF, 00
E1, 7F
E0, 7F
sleep(1e-05)
0F, 40
FF, 02
BE, 00
FF, 06
BE, 00
FF, 03
BE, 00
FF, 0A
BE, 00
FF, 0B
BE, 00
FF, 0C
BE, 00
FF, 0D
BE, 00
sleep(0.005)
FF, 03
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 24
15, 60
16, 00
17, 00
18, 00
19, 02
1A, 17
1B, 00
1C, 30
1E, A0
1F, 04
20, 00
21, 00
22, 00
23, 00
24, 13
25, 60
26, 00
27, 00
28, 00
29, 02
2A, 17
2B, 00
2C, 30
2E, A0
2F, 04
30, 00
31, 00
32, 00
33, 00
34, 13
35, 60
36, 00
37, 00
38, 00
39, 02
3A, 17
3B, 00
3C, 30
3E, A0
3F, 04
40, 00
41, 00
42, 00
43, 00
44, 30
45, 40
46, 00
47, 00
48, 00
49, 02
4A, 8F
4B, 00
4C, 20
4E, 44
4F, 00
FF, 04
BD, C3
2F, 63
30, 00
31, 00
32, 00
33, 00
34, 2C
35, 40
36, 00
37, 00
38, 00
39, 02
3A, 0F
3B, 00
3C, 20
3E, 40
3F, 04
40, 00
41, 00
42, 00
43, 00
44, 0D
45, 60
46, 00
47, 00
48, 00
49, 02
4A, 17
4B, 00
4C, 30
4E, A0
4F, 04
FF, 03
0F, 10
sleep(1e-05)
0F, 40
FF, 0A
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 2F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, 60
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 02
28, 00
29, 10
2A, 00
2B, 66
2C, 01
2D, 18
2E, 00
2F, 07
30, 36
31, 60
